<<<<<<< HEAD
Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
=======
Created by PLY version 3.10 (http://www.dabeaz.com/ply)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f

Grammar

Rule 0     S' -> statement
    (13) importacion -> FROM NUMPY IMPORT . ID AS ID

    ARRAY           shift and go to state 56
    ID              shift and go to state 57
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 40

<<<<<<< HEAD
    (2) statement -> ID EQUALS arreglo .

    $end            reduce using rule 2 (statement -> ID EQUALS arreglo .)
=======
    (16) importacion -> FROM ID IMPORT . ID
    (17) importacion -> FROM ID IMPORT . ID AS ID

    ID              shift and go to state 58
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 41

<<<<<<< HEAD
    (9) statement -> ID EQUALS indexacion .

    $end            reduce using rule 9 (statement -> ID EQUALS indexacion .)
=======
    (48) arreglo -> NUMPY POINT ZEROS LPAREN . NUMBERS COMA NUMBERS RPAREN

    NUMBERS         shift and go to state 59
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 42

<<<<<<< HEAD
    (5) statement -> ID EQUALS operacion .

    $end            reduce using rule 5 (statement -> ID EQUALS operacion .)
=======
    (33) arreglo -> NUMPY POINT ARRAY LPAREN . LPAREN variosarreglos RPAREN
    (34) arreglo -> NUMPY POINT ARRAY LPAREN . LCORCHER variosarreglos2 RPAREN
    (35) arreglo -> NUMPY POINT ARRAY LPAREN . LCORCHER RCORCHER RPAREN
    (36) arreglo -> NUMPY POINT ARRAY LPAREN . LPAREN RPAREN RPAREN
    (37) arreglo -> NUMPY POINT ARRAY LPAREN . ARREGLO RPAREN

    LPAREN          shift and go to state 62
    LCORCHER        shift and go to state 60
    ARREGLO         shift and go to state 61
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 43

<<<<<<< HEAD
    (17) importacion -> IMPORT ID AS . ID

    ID              shift and go to state 67
=======
    (38) arreglo -> NUMPY POINT FUNCION LPAREN . LPAREN variosarreglos RPAREN
    (39) arreglo -> NUMPY POINT FUNCION LPAREN . LCORCHER variosarreglos2 RPAREN
    (40) arreglo -> NUMPY POINT FUNCION LPAREN . LCORCHER RCORCHER RPAREN
    (41) arreglo -> NUMPY POINT FUNCION LPAREN . LPAREN RPAREN RPAREN
    (42) arreglo -> NUMPY POINT FUNCION LPAREN . ARREGLO RPAREN

    LPAREN          shift and go to state 65
    LCORCHER        shift and go to state 63
    ARREGLO         shift and go to state 64
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 44

<<<<<<< HEAD
    (11) importacion -> IMPORT NUMPY AS . ID

    ID              shift and go to state 68
=======
    (32) arreglo -> NP POINT ZEROS LPAREN . NUMBERS COMA NUMBERS RPAREN

    NUMBERS         shift and go to state 66
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 45

<<<<<<< HEAD
    (19) importacion -> FROM ID IMPORT . ID
    (20) importacion -> FROM ID IMPORT . ID AS ID

    ID              shift and go to state 69
=======
    (22) arreglo -> NP POINT ARRAY LPAREN . LPAREN variosarreglos RPAREN
    (23) arreglo -> NP POINT ARRAY LPAREN . LCORCHER variosarreglos2 RPAREN
    (24) arreglo -> NP POINT ARRAY LPAREN . LCORCHER RCORCHER RPAREN
    (25) arreglo -> NP POINT ARRAY LPAREN . LPAREN RPAREN RPAREN
    (26) arreglo -> NP POINT ARRAY LPAREN . ARREGLO RPAREN

    LPAREN          shift and go to state 68
    LCORCHER        shift and go to state 69
    ARREGLO         shift and go to state 67
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 46

<<<<<<< HEAD
    (13) importacion -> FROM NUMPY IMPORT . ARRAY
    (14) importacion -> FROM NUMPY IMPORT . ARRAY AS ID
    (15) importacion -> FROM NUMPY IMPORT . ID
    (16) importacion -> FROM NUMPY IMPORT . ID AS ID

    ARRAY           shift and go to state 71
    ID              shift and go to state 70
=======
    (27) arreglo -> NP POINT FUNCION LPAREN . LPAREN variosarreglos RPAREN
    (28) arreglo -> NP POINT FUNCION LPAREN . LCORCHER variosarreglos2 RPAREN
    (29) arreglo -> NP POINT FUNCION LPAREN . LCORCHER RCORCHER RPAREN
    (30) arreglo -> NP POINT FUNCION LPAREN . LPAREN RPAREN RPAREN
    (31) arreglo -> NP POINT FUNCION LPAREN . ARREGLO RPAREN

    LPAREN          shift and go to state 71
    LCORCHER        shift and go to state 72
    ARREGLO         shift and go to state 70
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 47

<<<<<<< HEAD
    (25) arreglo -> NP POINT ARRAY . LPAREN LPAREN variosarreglos RPAREN
    (26) arreglo -> NP POINT ARRAY . LPAREN LCORCHER variosarreglos2 RPAREN
    (27) arreglo -> NP POINT ARRAY . LPAREN LCORCHER RCORCHER RPAREN
    (28) arreglo -> NP POINT ARRAY . LPAREN LPAREN RPAREN RPAREN
    (29) arreglo -> NP POINT ARRAY . LPAREN ARREGLO RPAREN

    LPAREN          shift and go to state 72
=======
    (8) importacion -> IMPORT NUMPY AS ID .

    $end            reduce using rule 8 (importacion -> IMPORT NUMPY AS ID .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 48

<<<<<<< HEAD
    (30) arreglo -> NP POINT FUNCION . LPAREN LPAREN variosarreglos RPAREN
    (31) arreglo -> NP POINT FUNCION . LPAREN LCORCHER variosarreglos2 RPAREN
    (32) arreglo -> NP POINT FUNCION . LPAREN LCORCHER RCORCHER RPAREN
    (33) arreglo -> NP POINT FUNCION . LPAREN LPAREN RPAREN RPAREN
    (34) arreglo -> NP POINT FUNCION . LPAREN ARREGLO RPAREN

    LPAREN          shift and go to state 73
=======
    (14) importacion -> IMPORT ID AS ID .

    $end            reduce using rule 14 (importacion -> IMPORT ID AS ID .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 49

<<<<<<< HEAD
    (35) arreglo -> NP POINT ZEROS . LPAREN NUMBERS COMA NUMBERS RPAREN

    LPAREN          shift and go to state 74
=======
    (47) arreglo -> FUNCION LPAREN ARREGLO RPAREN .

    $end            reduce using rule 47 (arreglo -> FUNCION LPAREN ARREGLO RPAREN .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 50

<<<<<<< HEAD
    (66) indexacion -> VAR LCORCHER indice RCORCHER .

    $end            reduce using rule 66 (indexacion -> VAR LCORCHER indice RCORCHER .)
=======
    (46) arreglo -> FUNCION LPAREN LPAREN RPAREN . RPAREN

    RPAREN          shift and go to state 73
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 51

<<<<<<< HEAD
    (55) slicer -> DOUBLEPOINT NUMBERS .

    RCORCHER        reduce using rule 55 (slicer -> DOUBLEPOINT NUMBERS .)
    COMA            reduce using rule 55 (slicer -> DOUBLEPOINT NUMBERS .)
=======
    (43) arreglo -> FUNCION LPAREN LPAREN variosarreglos . RPAREN

    RPAREN          shift and go to state 74
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 52

<<<<<<< HEAD
    (60) indice -> COMA NUMBERS .
    (53) slicer -> NUMBERS . DOUBLEPOINT NUMBERS
    (54) slicer -> NUMBERS . DOUBLEPOINT

    RCORCHER        reduce using rule 60 (indice -> COMA NUMBERS .)
    DOUBLEPOINT     shift and go to state 55
=======
    (18) variosarreglos -> ARREGLO . RPAREN
    (19) variosarreglos -> ARREGLO . COMA variosarreglos

    RPAREN          shift and go to state 76
    COMA            shift and go to state 75
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 53

<<<<<<< HEAD
    (63) indice -> COMA slicer .

    RCORCHER        reduce using rule 63 (indice -> COMA slicer .)
=======
    (45) arreglo -> FUNCION LPAREN LCORCHER RCORCHER . RPAREN

    RPAREN          shift and go to state 77
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 54

<<<<<<< HEAD
    (57) indice -> NUMBERS COMA . NUMBERS
    (59) indice -> NUMBERS COMA .
    (64) indice -> NUMBERS COMA . slicer
    (53) slicer -> . NUMBERS DOUBLEPOINT NUMBERS
    (54) slicer -> . NUMBERS DOUBLEPOINT
    (55) slicer -> . DOUBLEPOINT NUMBERS
    (56) slicer -> . DOUBLEPOINT

    NUMBERS         shift and go to state 75
    RCORCHER        reduce using rule 59 (indice -> NUMBERS COMA .)
    DOUBLEPOINT     shift and go to state 26

    slicer                         shift and go to state 76

state 55

    (53) slicer -> NUMBERS DOUBLEPOINT . NUMBERS
    (54) slicer -> NUMBERS DOUBLEPOINT .

    NUMBERS         shift and go to state 77
    RCORCHER        reduce using rule 54 (slicer -> NUMBERS DOUBLEPOINT .)
    COMA            reduce using rule 54 (slicer -> NUMBERS DOUBLEPOINT .)
=======
    (20) variosarreglos2 -> ARREGLO . RCORCHER
    (21) variosarreglos2 -> ARREGLO . COMA variosarreglos2

    RCORCHER        shift and go to state 79
    COMA            shift and go to state 78


state 55

    (44) arreglo -> FUNCION LPAREN LCORCHER variosarreglos2 . RPAREN

    RPAREN          shift and go to state 80
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 56

<<<<<<< HEAD
    (61) indice -> slicer COMA . slicer
    (62) indice -> slicer COMA .
    (65) indice -> slicer COMA . NUMBERS
    (53) slicer -> . NUMBERS DOUBLEPOINT NUMBERS
    (54) slicer -> . NUMBERS DOUBLEPOINT
    (55) slicer -> . DOUBLEPOINT NUMBERS
    (56) slicer -> . DOUBLEPOINT

    RCORCHER        reduce using rule 62 (indice -> slicer COMA .)
    NUMBERS         shift and go to state 79
    DOUBLEPOINT     shift and go to state 26

    slicer                         shift and go to state 78

state 57

    (49) arreglo -> FUNCION LPAREN LPAREN RPAREN . RPAREN

    RPAREN          shift and go to state 80
=======
    (10) importacion -> FROM NUMPY IMPORT ARRAY .
    (11) importacion -> FROM NUMPY IMPORT ARRAY . AS ID

    $end            reduce using rule 10 (importacion -> FROM NUMPY IMPORT ARRAY .)
    AS              shift and go to state 81


state 57

    (12) importacion -> FROM NUMPY IMPORT ID .
    (13) importacion -> FROM NUMPY IMPORT ID . AS ID

    $end            reduce using rule 12 (importacion -> FROM NUMPY IMPORT ID .)
    AS              shift and go to state 82
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 58

<<<<<<< HEAD
    (46) arreglo -> FUNCION LPAREN LPAREN variosarreglos . RPAREN

    RPAREN          shift and go to state 81
=======
    (16) importacion -> FROM ID IMPORT ID .
    (17) importacion -> FROM ID IMPORT ID . AS ID

    $end            reduce using rule 16 (importacion -> FROM ID IMPORT ID .)
    AS              shift and go to state 83
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 59

<<<<<<< HEAD
    (21) variosarreglos -> ARREGLO . RPAREN
    (22) variosarreglos -> ARREGLO . COMA variosarreglos

    RPAREN          shift and go to state 83
    COMA            shift and go to state 82
=======
    (48) arreglo -> NUMPY POINT ZEROS LPAREN NUMBERS . COMA NUMBERS RPAREN

    COMA            shift and go to state 84
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 60

<<<<<<< HEAD
    (48) arreglo -> FUNCION LPAREN LCORCHER RCORCHER . RPAREN

    RPAREN          shift and go to state 84


state 61

    (47) arreglo -> FUNCION LPAREN LCORCHER variosarreglos2 . RPAREN

    RPAREN          shift and go to state 85
=======
    (34) arreglo -> NUMPY POINT ARRAY LPAREN LCORCHER . variosarreglos2 RPAREN
    (35) arreglo -> NUMPY POINT ARRAY LPAREN LCORCHER . RCORCHER RPAREN
    (20) variosarreglos2 -> . ARREGLO RCORCHER
    (21) variosarreglos2 -> . ARREGLO COMA variosarreglos2

    RCORCHER        shift and go to state 85
    ARREGLO         shift and go to state 54

    variosarreglos2                shift and go to state 86

state 61

    (37) arreglo -> NUMPY POINT ARRAY LPAREN ARREGLO . RPAREN

    RPAREN          shift and go to state 87
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 62

<<<<<<< HEAD
    (23) variosarreglos2 -> ARREGLO . RCORCHER
    (24) variosarreglos2 -> ARREGLO . COMA variosarreglos2

    RCORCHER        shift and go to state 87
    COMA            shift and go to state 86


state 63

    (50) arreglo -> FUNCION LPAREN ARREGLO RPAREN .

    $end            reduce using rule 50 (arreglo -> FUNCION LPAREN ARREGLO RPAREN .)


state 64

    (36) arreglo -> NUMPY POINT ARRAY LPAREN . LPAREN variosarreglos RPAREN
    (37) arreglo -> NUMPY POINT ARRAY LPAREN . LCORCHER variosarreglos2 RPAREN
    (38) arreglo -> NUMPY POINT ARRAY LPAREN . LCORCHER RCORCHER RPAREN
    (39) arreglo -> NUMPY POINT ARRAY LPAREN . LPAREN RPAREN RPAREN
    (40) arreglo -> NUMPY POINT ARRAY LPAREN . ARREGLO RPAREN

    LPAREN          shift and go to state 88
    LCORCHER        shift and go to state 89
    ARREGLO         shift and go to state 90
=======
    (33) arreglo -> NUMPY POINT ARRAY LPAREN LPAREN . variosarreglos RPAREN
    (36) arreglo -> NUMPY POINT ARRAY LPAREN LPAREN . RPAREN RPAREN
    (18) variosarreglos -> . ARREGLO RPAREN
    (19) variosarreglos -> . ARREGLO COMA variosarreglos

    RPAREN          shift and go to state 88
    ARREGLO         shift and go to state 52

    variosarreglos                 shift and go to state 89

state 63

    (39) arreglo -> NUMPY POINT FUNCION LPAREN LCORCHER . variosarreglos2 RPAREN
    (40) arreglo -> NUMPY POINT FUNCION LPAREN LCORCHER . RCORCHER RPAREN
    (20) variosarreglos2 -> . ARREGLO RCORCHER
    (21) variosarreglos2 -> . ARREGLO COMA variosarreglos2

    RCORCHER        shift and go to state 90
    ARREGLO         shift and go to state 54

    variosarreglos2                shift and go to state 91

state 64

    (42) arreglo -> NUMPY POINT FUNCION LPAREN ARREGLO . RPAREN

    RPAREN          shift and go to state 92
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 65

<<<<<<< HEAD
    (41) arreglo -> NUMPY POINT FUNCION LPAREN . LPAREN variosarreglos RPAREN
    (42) arreglo -> NUMPY POINT FUNCION LPAREN . LCORCHER variosarreglos2 RPAREN
    (43) arreglo -> NUMPY POINT FUNCION LPAREN . LCORCHER RCORCHER RPAREN
    (44) arreglo -> NUMPY POINT FUNCION LPAREN . LPAREN RPAREN RPAREN
    (45) arreglo -> NUMPY POINT FUNCION LPAREN . ARREGLO RPAREN

    LPAREN          shift and go to state 91
    LCORCHER        shift and go to state 92
    ARREGLO         shift and go to state 93


state 66

    (51) arreglo -> NUMPY POINT ZEROS LPAREN . NUMBERS COMA NUMBERS RPAREN

    NUMBERS         shift and go to state 94
=======
    (38) arreglo -> NUMPY POINT FUNCION LPAREN LPAREN . variosarreglos RPAREN
    (41) arreglo -> NUMPY POINT FUNCION LPAREN LPAREN . RPAREN RPAREN
    (18) variosarreglos -> . ARREGLO RPAREN
    (19) variosarreglos -> . ARREGLO COMA variosarreglos

    RPAREN          shift and go to state 93
    ARREGLO         shift and go to state 52

    variosarreglos                 shift and go to state 94

state 66

    (32) arreglo -> NP POINT ZEROS LPAREN NUMBERS . COMA NUMBERS RPAREN

    COMA            shift and go to state 95
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 67

<<<<<<< HEAD
    (17) importacion -> IMPORT ID AS ID .

    $end            reduce using rule 17 (importacion -> IMPORT ID AS ID .)
=======
    (26) arreglo -> NP POINT ARRAY LPAREN ARREGLO . RPAREN

    RPAREN          shift and go to state 96
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 68

<<<<<<< HEAD
    (11) importacion -> IMPORT NUMPY AS ID .

    $end            reduce using rule 11 (importacion -> IMPORT NUMPY AS ID .)


state 69

    (19) importacion -> FROM ID IMPORT ID .
    (20) importacion -> FROM ID IMPORT ID . AS ID

    $end            reduce using rule 19 (importacion -> FROM ID IMPORT ID .)
    AS              shift and go to state 95


state 70

    (15) importacion -> FROM NUMPY IMPORT ID .
    (16) importacion -> FROM NUMPY IMPORT ID . AS ID

    $end            reduce using rule 15 (importacion -> FROM NUMPY IMPORT ID .)
    AS              shift and go to state 96
=======
    (22) arreglo -> NP POINT ARRAY LPAREN LPAREN . variosarreglos RPAREN
    (25) arreglo -> NP POINT ARRAY LPAREN LPAREN . RPAREN RPAREN
    (18) variosarreglos -> . ARREGLO RPAREN
    (19) variosarreglos -> . ARREGLO COMA variosarreglos

    RPAREN          shift and go to state 97
    ARREGLO         shift and go to state 52

    variosarreglos                 shift and go to state 98

state 69

    (23) arreglo -> NP POINT ARRAY LPAREN LCORCHER . variosarreglos2 RPAREN
    (24) arreglo -> NP POINT ARRAY LPAREN LCORCHER . RCORCHER RPAREN
    (20) variosarreglos2 -> . ARREGLO RCORCHER
    (21) variosarreglos2 -> . ARREGLO COMA variosarreglos2

    RCORCHER        shift and go to state 99
    ARREGLO         shift and go to state 54

    variosarreglos2                shift and go to state 100

state 70

    (31) arreglo -> NP POINT FUNCION LPAREN ARREGLO . RPAREN

    RPAREN          shift and go to state 101
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 71

<<<<<<< HEAD
    (13) importacion -> FROM NUMPY IMPORT ARRAY .
    (14) importacion -> FROM NUMPY IMPORT ARRAY . AS ID

    $end            reduce using rule 13 (importacion -> FROM NUMPY IMPORT ARRAY .)
    AS              shift and go to state 97


state 72

    (25) arreglo -> NP POINT ARRAY LPAREN . LPAREN variosarreglos RPAREN
    (26) arreglo -> NP POINT ARRAY LPAREN . LCORCHER variosarreglos2 RPAREN
    (27) arreglo -> NP POINT ARRAY LPAREN . LCORCHER RCORCHER RPAREN
    (28) arreglo -> NP POINT ARRAY LPAREN . LPAREN RPAREN RPAREN
    (29) arreglo -> NP POINT ARRAY LPAREN . ARREGLO RPAREN

    LPAREN          shift and go to state 98
    LCORCHER        shift and go to state 99
    ARREGLO         shift and go to state 100


state 73

    (30) arreglo -> NP POINT FUNCION LPAREN . LPAREN variosarreglos RPAREN
    (31) arreglo -> NP POINT FUNCION LPAREN . LCORCHER variosarreglos2 RPAREN
    (32) arreglo -> NP POINT FUNCION LPAREN . LCORCHER RCORCHER RPAREN
    (33) arreglo -> NP POINT FUNCION LPAREN . LPAREN RPAREN RPAREN
    (34) arreglo -> NP POINT FUNCION LPAREN . ARREGLO RPAREN

    LPAREN          shift and go to state 101
    LCORCHER        shift and go to state 102
    ARREGLO         shift and go to state 103
=======
    (27) arreglo -> NP POINT FUNCION LPAREN LPAREN . variosarreglos RPAREN
    (30) arreglo -> NP POINT FUNCION LPAREN LPAREN . RPAREN RPAREN
    (18) variosarreglos -> . ARREGLO RPAREN
    (19) variosarreglos -> . ARREGLO COMA variosarreglos

    RPAREN          shift and go to state 102
    ARREGLO         shift and go to state 52

    variosarreglos                 shift and go to state 103

state 72

    (28) arreglo -> NP POINT FUNCION LPAREN LCORCHER . variosarreglos2 RPAREN
    (29) arreglo -> NP POINT FUNCION LPAREN LCORCHER . RCORCHER RPAREN
    (20) variosarreglos2 -> . ARREGLO RCORCHER
    (21) variosarreglos2 -> . ARREGLO COMA variosarreglos2

    RCORCHER        shift and go to state 104
    ARREGLO         shift and go to state 54

    variosarreglos2                shift and go to state 105

state 73

    (46) arreglo -> FUNCION LPAREN LPAREN RPAREN RPAREN .

    $end            reduce using rule 46 (arreglo -> FUNCION LPAREN LPAREN RPAREN RPAREN .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 74

<<<<<<< HEAD
    (35) arreglo -> NP POINT ZEROS LPAREN . NUMBERS COMA NUMBERS RPAREN

    NUMBERS         shift and go to state 104
=======
    (43) arreglo -> FUNCION LPAREN LPAREN variosarreglos RPAREN .

    $end            reduce using rule 43 (arreglo -> FUNCION LPAREN LPAREN variosarreglos RPAREN .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 75

<<<<<<< HEAD
    (57) indice -> NUMBERS COMA NUMBERS .
    (53) slicer -> NUMBERS . DOUBLEPOINT NUMBERS
    (54) slicer -> NUMBERS . DOUBLEPOINT

    RCORCHER        reduce using rule 57 (indice -> NUMBERS COMA NUMBERS .)
    DOUBLEPOINT     shift and go to state 55


state 76

    (64) indice -> NUMBERS COMA slicer .

    RCORCHER        reduce using rule 64 (indice -> NUMBERS COMA slicer .)
=======
    (19) variosarreglos -> ARREGLO COMA . variosarreglos
    (18) variosarreglos -> . ARREGLO RPAREN
    (19) variosarreglos -> . ARREGLO COMA variosarreglos

    ARREGLO         shift and go to state 52

    variosarreglos                 shift and go to state 106

state 76

    (18) variosarreglos -> ARREGLO RPAREN .

    RPAREN          reduce using rule 18 (variosarreglos -> ARREGLO RPAREN .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 77

<<<<<<< HEAD
    (53) slicer -> NUMBERS DOUBLEPOINT NUMBERS .

    RCORCHER        reduce using rule 53 (slicer -> NUMBERS DOUBLEPOINT NUMBERS .)
    COMA            reduce using rule 53 (slicer -> NUMBERS DOUBLEPOINT NUMBERS .)
=======
    (45) arreglo -> FUNCION LPAREN LCORCHER RCORCHER RPAREN .

    $end            reduce using rule 45 (arreglo -> FUNCION LPAREN LCORCHER RCORCHER RPAREN .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 78

<<<<<<< HEAD
    (61) indice -> slicer COMA slicer .

    RCORCHER        reduce using rule 61 (indice -> slicer COMA slicer .)


state 79

    (65) indice -> slicer COMA NUMBERS .
    (53) slicer -> NUMBERS . DOUBLEPOINT NUMBERS
    (54) slicer -> NUMBERS . DOUBLEPOINT

    RCORCHER        reduce using rule 65 (indice -> slicer COMA NUMBERS .)
    DOUBLEPOINT     shift and go to state 55
=======
    (21) variosarreglos2 -> ARREGLO COMA . variosarreglos2
    (20) variosarreglos2 -> . ARREGLO RCORCHER
    (21) variosarreglos2 -> . ARREGLO COMA variosarreglos2

    ARREGLO         shift and go to state 54

    variosarreglos2                shift and go to state 107

state 79

    (20) variosarreglos2 -> ARREGLO RCORCHER .

    RPAREN          reduce using rule 20 (variosarreglos2 -> ARREGLO RCORCHER .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 80

<<<<<<< HEAD
    (49) arreglo -> FUNCION LPAREN LPAREN RPAREN RPAREN .

    $end            reduce using rule 49 (arreglo -> FUNCION LPAREN LPAREN RPAREN RPAREN .)
=======
    (44) arreglo -> FUNCION LPAREN LCORCHER variosarreglos2 RPAREN .

    $end            reduce using rule 44 (arreglo -> FUNCION LPAREN LCORCHER variosarreglos2 RPAREN .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 81

<<<<<<< HEAD
    (46) arreglo -> FUNCION LPAREN LPAREN variosarreglos RPAREN .

    $end            reduce using rule 46 (arreglo -> FUNCION LPAREN LPAREN variosarreglos RPAREN .)
=======
    (11) importacion -> FROM NUMPY IMPORT ARRAY AS . ID

    ID              shift and go to state 108
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 82

<<<<<<< HEAD
    (22) variosarreglos -> ARREGLO COMA . variosarreglos
    (21) variosarreglos -> . ARREGLO RPAREN
    (22) variosarreglos -> . ARREGLO COMA variosarreglos

    ARREGLO         shift and go to state 59

    variosarreglos                 shift and go to state 105

state 83

    (21) variosarreglos -> ARREGLO RPAREN .

    RPAREN          reduce using rule 21 (variosarreglos -> ARREGLO RPAREN .)
=======
    (13) importacion -> FROM NUMPY IMPORT ID AS . ID

    ID              shift and go to state 109


state 83

    (17) importacion -> FROM ID IMPORT ID AS . ID

    ID              shift and go to state 110
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 84

<<<<<<< HEAD
    (48) arreglo -> FUNCION LPAREN LCORCHER RCORCHER RPAREN .

    $end            reduce using rule 48 (arreglo -> FUNCION LPAREN LCORCHER RCORCHER RPAREN .)
=======
    (48) arreglo -> NUMPY POINT ZEROS LPAREN NUMBERS COMA . NUMBERS RPAREN

    NUMBERS         shift and go to state 111
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 85

<<<<<<< HEAD
    (47) arreglo -> FUNCION LPAREN LCORCHER variosarreglos2 RPAREN .

    $end            reduce using rule 47 (arreglo -> FUNCION LPAREN LCORCHER variosarreglos2 RPAREN .)
=======
    (35) arreglo -> NUMPY POINT ARRAY LPAREN LCORCHER RCORCHER . RPAREN

    RPAREN          shift and go to state 112
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 86

<<<<<<< HEAD
    (24) variosarreglos2 -> ARREGLO COMA . variosarreglos2
    (23) variosarreglos2 -> . ARREGLO RCORCHER
    (24) variosarreglos2 -> . ARREGLO COMA variosarreglos2

    ARREGLO         shift and go to state 62

    variosarreglos2                shift and go to state 106

state 87

    (23) variosarreglos2 -> ARREGLO RCORCHER .

    RPAREN          reduce using rule 23 (variosarreglos2 -> ARREGLO RCORCHER .)
=======
    (34) arreglo -> NUMPY POINT ARRAY LPAREN LCORCHER variosarreglos2 . RPAREN

    RPAREN          shift and go to state 113


state 87

    (37) arreglo -> NUMPY POINT ARRAY LPAREN ARREGLO RPAREN .

    $end            reduce using rule 37 (arreglo -> NUMPY POINT ARRAY LPAREN ARREGLO RPAREN .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 88

<<<<<<< HEAD
    (36) arreglo -> NUMPY POINT ARRAY LPAREN LPAREN . variosarreglos RPAREN
    (39) arreglo -> NUMPY POINT ARRAY LPAREN LPAREN . RPAREN RPAREN
    (21) variosarreglos -> . ARREGLO RPAREN
    (22) variosarreglos -> . ARREGLO COMA variosarreglos

    RPAREN          shift and go to state 107
    ARREGLO         shift and go to state 59

    variosarreglos                 shift and go to state 108

state 89

    (37) arreglo -> NUMPY POINT ARRAY LPAREN LCORCHER . variosarreglos2 RPAREN
    (38) arreglo -> NUMPY POINT ARRAY LPAREN LCORCHER . RCORCHER RPAREN
    (23) variosarreglos2 -> . ARREGLO RCORCHER
    (24) variosarreglos2 -> . ARREGLO COMA variosarreglos2

    RCORCHER        shift and go to state 109
    ARREGLO         shift and go to state 62

    variosarreglos2                shift and go to state 110

state 90

    (40) arreglo -> NUMPY POINT ARRAY LPAREN ARREGLO . RPAREN

    RPAREN          shift and go to state 111
=======
    (36) arreglo -> NUMPY POINT ARRAY LPAREN LPAREN RPAREN . RPAREN

    RPAREN          shift and go to state 114


state 89

    (33) arreglo -> NUMPY POINT ARRAY LPAREN LPAREN variosarreglos . RPAREN

    RPAREN          shift and go to state 115


state 90

    (40) arreglo -> NUMPY POINT FUNCION LPAREN LCORCHER RCORCHER . RPAREN

    RPAREN          shift and go to state 116
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 91

<<<<<<< HEAD
    (41) arreglo -> NUMPY POINT FUNCION LPAREN LPAREN . variosarreglos RPAREN
    (44) arreglo -> NUMPY POINT FUNCION LPAREN LPAREN . RPAREN RPAREN
    (21) variosarreglos -> . ARREGLO RPAREN
    (22) variosarreglos -> . ARREGLO COMA variosarreglos

    RPAREN          shift and go to state 112
    ARREGLO         shift and go to state 59

